"","Var1","Freq"
"67","GASTRO-JEJUNOSTOMY TUBE PLACEMENT",1
"68","GASTRO/JEJUNOSTOMY (TUBE PLACEMENT)",1
"69","GASTROSTOMY",1
"70","GASTROSTOMY TUBE PLACE, VAS CATH 3/24/12 DIALYSIS",1
"71","GASTROSTOMY TUBE PLACEMENT",1
"72","GT PLACEMENT",1
"73","GUNTHER TULIP IVC FILTER",1
"74","HEMICRANIECTOMY",1
"75","I&D LT. WRIST D/T DRAINAGE FROM OLD ARTERIAL LINE",1
"76","INJECTION OF THROMBOLYTIC AGENT-INTRATHECAL",1
"77","INSERT ENDOTRACHEAL TUBE",1
"78","INTRACLOT INJECTION OF RT-PA",1
"79","IR CAROTID/IR ANGIO VERTEBRAL",1
"80","IVC FILTER",3
"81","IVC FILTER PLACEMENT",2
"82","IVC FILTER PLACEMENT FOR LE DVT: ACUTE",1
"83","IVC FILTER PLACEMENT FOR RLE DVT",1
"84","IVC PLACEMENT",1
"85","IVC, PLACEMENT OF A VENTRICULOSTOMY",1
"86","IVC/SHUNT",1
"87","IVD",1
"88","JEJUNOSTOMY",1
"89","LE DUPLEX",1
"90","LEFT FEM TEMP HD CATH REPLACED",1
"91","LEFT FRONTAL VENTRICULOSTOMY",2
"92","LEFT FRONTO VENTRICULOSTOMY",1
"93","LEFT SIDED BURR HOLE & EXT. VENTRICULAR CATH PLACE",1
"94","LEFT SIDED DECOMPRESSIVE HEMICRANIECTOMY",1
"95","LEFT SUBCLAVIAN CENTRAL VENOUS CATHETER PLACEMENT",1
"96","LEFT VENTRICULOSTOMY",1
"97","LT. OCCIPITAL PARIETO-TEMPORAL DECOMP. CRANIECTOMY",1
"98","LUMBAR DRAIN",1
"99","LUMBAR PUNCTURE",2
"100","MINIMALLY INVASIVE CLOT EVACUATION",1
"101","MISTIE TRIAL PARTICIPANT-MINIMAL INVASIVE SURGERY",1
"102","OPEN GASTROSTOMY",1
"103","ORIF LEFT ARM",1
"104","PE IVC FILTER",1
"105","PEG",3
"106","PEG & TRACH",1
"107","PEG PLACEMENT",7
"108","PEG PLACEMENT/TRACHEOSTOMY,12/7/10 PICC LINE PLACE",1
"109","PEG TUBE",1
"110","PEG TUBE PLACEMENT",1
"111","PERCUTANEOUS ENDOSCOPIC GASTROSTOMY",1
"112","PERCUTANEOUS ENDOSCOPIC GASTROSTOMY TUBE",1
"113","PERCUTANEOUS GASTROSTOMY",1
"114","PERCUTANEOUS GASTROSTOMY TUBE INSERTION",1
"115","PERCUTANEOUS GASTROSTOMY TUBE PLACEMENT",1
"116","PERCUTANEOUS PLACEMENT GASTROSTOMY TUBE",1
"117","PERCUTANEOUS TRACHEOSTOMY",3
"118","PICC LINE PLACEMENT",1
"119","PLACEMENT OF AN IVC FILTER",1
"120","PLACEMENT OF EXTERNAL VENTRICULAR DRAIN",1
"121","PLACEMENT OF LEFT FRONTAL VENTRICULOSTOMY",1
"122","PLACEMENT OF RIGHT FRONTAL VENTRICULOSTOMY",1
"123","PLACEMENT OF TRACHEOSTOMY AND PEG TUBE",1
"124","PLACEMENT RIGHT FRONTAL VENTRICULOSTOMY",1
"125","PT. WENT TO SURGERY TO CORRECT LEFT HIP FRACTURE",1
"126","RIGHT CRANIECTOMY FOR EVACUATION OF ICH",1
"127","RIGHT CRANIECTOMY FOR ICH EVAC",1
"128","RIGHT INTERNAL JUGULAR QUINTON CATHETER PLACEMENT",1
"129","RIGHT VENTRICULOSTOMY",1
"130","RT. CRANIECTOMY, EVAC. OF RT. INTRAPARENCHYMAL HEM",1
"131","RT. FRONTAL VENTRICULOSTOMY PLACEMENT OF EVD CATH",1
"132","RT. FRONTOTEMPORAL BURR-HOLE W/AXIEM NEURONAVIGATN",1
"133","RT. MINIMALLY INVASIVE CATHETER EVACUATION OF ICH",1
"134","RT.SUBCLAVIAN CENTRAL VENOUS CATH,TRACH TUBE PLACE",1
"135","SHUNT PLACED",1
"136","STEREOTACTIC PLACEMENT OF DRAIN W/RT. PA INSTILLED",1
"137","SUBCLAVIAN CENTRAL VENOUS CATHETER",1
"138","TEMPORARY TRACHEOSTOMY, FIBER-OPTIC BRONCHOSCOPY",1
"139","THROMBECTOMY",1
"140","THROMBOLYTIC INJECTION INTO CLOT",1
"141","TPA 1MG ADMINISTERED INTO THE VENTRICULAR DRAIN",1
"142","TRACH",2
"143","TRACH & PEG TUBE PLACEMENT",1
"144","TRACH + PEG",1
"145","TRACH,INTRATHECAL BACLOFEN PUMP (REF) 2/5/11 14:12",1
"146","TRACHEOSTOMY",27
"147","TRACHEOSTOMY & ENDOSCOPIC GASTRONOMY",1
"148","TRACHEOSTOMY & PERCUTANEOUS GASTROSTOMY",1
"149","TRACHEOSTOMY TUBE PLACE & PERCUTANEOUS GASTROSTOMY",1
"150","TRACHEOSTOMY, BRONCHOSCOPY 2/25, CYSTOSCOPY 2/25",1
"151","TRACHEOSTOMY, ECG 8/22/11, GASTROSTOMY TUBE 9/6/11",1
"152","TRACHEOSTOMY, JEJUNOSTOMY 8/7/14",1
"153","TRACHEOSTOMY, PEG 6/9/2011",1
"154","TRACHEOSTOMY, PEG PLACEMENT 18:38",1
"155","TRACHEOSTOMY, PEG TUBE PLACEMENT",1
"156","TRACHEOTOMY",3
"157","TRANSCRANIAL DOPPLER ULTRASOUND",1
"158","TRANSTHORACIC ECHOCARDIOGRAM",1
"159","TUNNELED SHUNT PLACEMENT, EXTERNAL SHUNT PLACEMENT",1
"160","UPPER ENDOSCOPY AND PEG TUBE PLACEMENT",1
"161","UPPER GI ENDOSCOPY",1
"162","US RENAL WITH DOPPLER",1
"163","VEN CATH RENAL DIALYSIS",1
"164","VENTRICULAR DEVICE",1
"165","VENTRICULAR DRAIN PLACEMENT",1
"166","VENTRICULO SHUNT",1
"167","VENTRICULO-PERITONEAL SHUNT",1
"168","VENTRICULOSTOMY",20
"169","VENTRICULOSTOMY (EVD)",1
"170","VENTRICULOSTOMY (EXTERNAL VENTRICULAR DRAIN-EVD)",1
"171","VENTRICULOSTOMY (EXTERNAL VENTRICULAR DRAIN)",2
"172","VENTRICULOSTOMY FOR EVD",1
